Account.Balance,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Length.of.current.employment,Instalment.per.cent,Score_Creditworthy,Score_Non-Creditworthy
Some Balance,Paid Up,New car,1413,1-4 yrs,3,1,0
Some Balance,Paid Up,New car,2848,< 1yr,1,1,0
Some Balance,Paid Up,Used car,2186,1-4 yrs,1,1,0
Some Balance,No Problems (in this bank),New car,2360,< 1yr,2,1,0
Some Balance,Paid Up,New car,3488,1-4 yrs,3,1,0
Some Balance,No Problems (in this bank),New car,4679,1-4 yrs,3,1,0
Some Balance,No Problems (in this bank),New car,3368,4-7 yrs,3,1,0
Some Balance,Paid Up,New car,3812,< 1yr,1,1,0
Some Balance,No Problems (in this bank),New car,3229,< 1yr,2,1,0
Some Balance,Paid Up,New car,2445,< 1yr,2,1,0
Some Balance,Paid Up,New car,2603,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Used car,1592,1-4 yrs,3,1,0
Some Balance,No Problems (in this bank),New car,5842,4-7 yrs,2,1,0
Some Balance,Paid Up,New car,4675,< 1yr,1,1,0
Some Balance,No Problems (in this bank),New car,7596,4-7 yrs,1,1,0
Some Balance,No Problems (in this bank),Home Related,1554,1-4 yrs,1,1,0
Some Balance,Paid Up,Used car,601,< 1yr,1,1,0
Some Balance,Paid Up,New car,3378,< 1yr,2,1,0
Some Balance,Paid Up,New car,5248,< 1yr,1,1,0
Some Balance,No Problems (in this bank),New car,2993,< 1yr,3,1,0
Some Balance,No Problems (in this bank),Used car,2146,< 1yr,1,1,0
Some Balance,Paid Up,New car,2476,4-7 yrs,4,1,0
Some Balance,Paid Up,Used car,1766,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Used car,1585,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Used car,1591,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1455,1-4 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,1343,4-7 yrs,1,1,0
Some Balance,Paid Up,Used car,3972,1-4 yrs,2,1,0
Some Balance,Paid Up,New car,4686,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,1503,1-4 yrs,2,1,0
Some Balance,No Problems (in this bank),Used car,1808,1-4 yrs,4,1,0
Some Balance,Paid Up,Used car,2251,< 1yr,1,1,0
Some Balance,No Problems (in this bank),New car,4796,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,2096,1-4 yrs,2,1,0
Some Balance,No Problems (in this bank),Used car,2069,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,2331,4-7 yrs,1,1,0
Some Balance,Paid Up,Used car,3049,< 1yr,1,1,0
Some Balance,Paid Up,Home Related,1542,1-4 yrs,2,1,0
Some Balance,Paid Up,New car,7814,1-4 yrs,3,1,0
Some Balance,No Problems (in this bank),New car,6842,< 1yr,2,1,0
Some Balance,No Problems (in this bank),New car,8947,1-4 yrs,3,1,0
Some Balance,Paid Up,Home Related,3448,1-4 yrs,1,1,0
Some Balance,Paid Up,New car,6313,4-7 yrs,3,1,0
Some Balance,No Problems (in this bank),Home Related,1323,4-7 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,1237,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,1299,< 1yr,1,1,0
Some Balance,Paid Up,Used car,2210,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,1382,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,1655,4-7 yrs,2,1,0
Some Balance,Paid Up,Used car,2301,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Used car,1935,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1740,4-7 yrs,2,1,0
Some Balance,Paid Up,Home Related,672,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,1934,4-7 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,1743,< 1yr,1,1,0
Some Balance,Paid Up,Used car,2708,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,250,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,1126,4-7 yrs,2,1,0
No Account,Paid Up,New car,1352,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,2080,< 1yr,1,1,0
Some Balance,Paid Up,Home Related,3059,1-4 yrs,2,1,0
Some Balance,No Problems (in this bank),Used car,7678,1-4 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,939,1-4 yrs,4,1,0
Some Balance,Paid Up,Home Related,1236,< 1yr,1,1,0
Some Balance,Paid Up,Home Related,1595,1-4 yrs,3,1,0
Some Balance,No Problems (in this bank),Home Related,683,< 1yr,2,1,0
Some Balance,Paid Up,Used car,1768,< 1yr,3,1,0
Some Balance,No Problems (in this bank),Home Related,1347,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1231,4-7 yrs,3,1,0
Some Balance,Paid Up,Home Related,1924,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,1316,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,3832,4-7 yrs,1,1,0
Some Balance,No Problems (in this bank),Home Related,3074,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,1480,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,5045,4-7 yrs,1,1,0
Some Balance,Paid Up,Home Related,894,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Used car,1817,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,2507,4-7 yrs,2,1,0
No Account,Paid Up,New car,2812,4-7 yrs,2,1,0
No Account,Paid Up,New car,2779,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Used car,3780,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,1262,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,522,4-7 yrs,4,1,0
Some Balance,Paid Up,Used car,3062,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,618,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,629,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,1076,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,1478,1-4 yrs,4,1,0
Some Balance,Paid Up,Home Related,1525,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,781,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,3863,< 1yr,1,1,0
Some Balance,Paid Up,Home Related,2923,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,2319,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,2320,< 1yr,2,1,0
Some Balance,Paid Up,Used car,3422,4-7 yrs,4,1,0
Some Balance,Paid Up,Used car,1574,< 1yr,4,1,0
Some Balance,No Problems (in this bank),Home Related,976,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,935,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,1950,1-4 yrs,4,1,0
Some Balance,Paid Up,Home Related,1963,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1255,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1264,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,3621,4-7 yrs,2,1,0
Some Balance,Paid Up,Home Related,5324,4-7 yrs,1,1,0
Some Balance,Paid Up,Home Related,1820,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,1881,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,1271,< 1yr,3,1,0
Some Balance,No Problems (in this bank),Home Related,1495,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,3577,< 1yr,1,1,0
Some Balance,Paid Up,Home Related,2284,1-4 yrs,4,1,0
Some Balance,Paid Up,Home Related,3835,4-7 yrs,2,1,0
Some Balance,No Problems (in this bank),Used car,5150,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,6742,1-4 yrs,2,1,0
Some Balance,Paid Up,Home Related,433,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,5742,1-4 yrs,2,1,0
No Account,No Problems (in this bank),New car,1804,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,727,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1530,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,518,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,2397,4-7 yrs,3,1,0
Some Balance,Paid Up,Home Related,804,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,2662,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,2032,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,2675,4-7 yrs,3,1,0
Some Balance,Paid Up,Home Related,2753,4-7 yrs,3,1,0
Some Balance,No Problems (in this bank),Used car,3777,< 1yr,4,1,0
Some Balance,No Problems (in this bank),Home Related,3565,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Used car,7127,< 1yr,2,1,0
No Account,Paid Up,Used car,428,4-7 yrs,2,1,0
Some Balance,Some Problems,Used car,2759,4-7 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,2223,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,1213,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),New car,11590,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,1287,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,1101,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,1393,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,2424,4-7 yrs,4,1,0
No Account,Paid Up,New car,3386,4-7 yrs,3,1,0
Some Balance,No Problems (in this bank),Home Related,2538,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,1297,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,1572,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,2611,4-7 yrs,4,1,0
No Account,No Problems (in this bank),New car,2957,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,1418,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,3077,< 1yr,2,1,0
Some Balance,No Problems (in this bank),Home Related,802,< 1yr,4,1,0
No Account,No Problems (in this bank),Used car,3617,4-7 yrs,1,1,0
Some Balance,Paid Up,Used car,3349,< 1yr,4,1,0
No Account,No Problems (in this bank),Used car,3643,4-7 yrs,1,1,0
Some Balance,No Problems (in this bank),Home Related,4530,1-4 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,1957,1-4 yrs,1,1,0
Some Balance,Paid Up,Home Related,1568,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,1597,< 1yr,3,1,0
Some Balance,No Problems (in this bank),Used car,4526,< 1yr,4,1,0
No Account,Paid Up,Used car,2762,4-7 yrs,1,1,0
No Account,Paid Up,New car,5493,4-7 yrs,2,1,0
No Account,Paid Up,Used car,3001,1-4 yrs,2,1,0
Some Balance,Paid Up,Home Related,1979,4-7 yrs,4,1,0
No Account,Paid Up,Used car,1262,4-7 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,1163,< 1yr,4,1,0
Some Balance,No Problems (in this bank),Home Related,1169,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,3518,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,2133,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1291,< 1yr,4,1,0
Some Balance,No Problems (in this bank),Home Related,1412,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,392,< 1yr,4,1,0
No Account,No Problems (in this bank),New car,7057,1-4 yrs,3,1,0
Some Balance,No Problems (in this bank),Home Related,3342,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,1478,< 1yr,4,1,0
No Account,No Problems (in this bank),Used car,4272,4-7 yrs,1,1,0
Some Balance,No Problems (in this bank),Home Related,3148,< 1yr,3,1,0
Some Balance,No Problems (in this bank),Home Related,1532,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,2390,4-7 yrs,4,1,0
No Account,Paid Up,New car,2760,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,860,4-7 yrs,1,1,0
Some Balance,Paid Up,Home Related,3919,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,640,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,707,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,776,< 1yr,4,1,0
No Account,Paid Up,New car,2964,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,874,< 1yr,4,1,0
No Account,Paid Up,New car,2924,< 1yr,3,1,0
Some Balance,No Problems (in this bank),Home Related,2058,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,783,< 1yr,1,1,0
Some Balance,No Problems (in this bank),Home Related,5771,1-4 yrs,4,1,0
Some Balance,Paid Up,Home Related,1126,< 1yr,4,1,0
No Account,Paid Up,New car,6468,< 1yr,1,1,0
Some Balance,Paid Up,Home Related,1238,< 1yr,4,1,0
Some Balance,No Problems (in this bank),Home Related,7228,< 1yr,1,1,0
No Account,No Problems (in this bank),New car,7758,4-7 yrs,2,1,0
No Account,Paid Up,Home Related,685,1-4 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,2375,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,3016,< 1yr,3,1,0
No Account,Paid Up,Used car,2359,< 1yr,1,1,0
No Account,No Problems (in this bank),Used car,3384,< 1yr,1,1,0
Some Balance,Paid Up,Home Related,1474,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,1505,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,5152,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,6070,4-7 yrs,3,1,0
Some Balance,Paid Up,Home Related,1533,< 1yr,4,1,0
No Account,Paid Up,Used car,2712,4-7 yrs,2,1,0
Some Balance,Paid Up,Home Related,3568,4-7 yrs,4,1,0
No Account,Paid Up,New car,2028,< 1yr,4,1,0
Some Balance,No Problems (in this bank),Home Related,2831,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,1819,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,1750,4-7 yrs,2,1,0
No Account,No Problems (in this bank),Used car,2132,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,3556,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,1943,< 1yr,4,1,0
No Account,Paid Up,Home Related,1372,1-4 yrs,2,1,0
No Account,Paid Up,Used car,1282,< 1yr,2,1,0
Some Balance,Paid Up,Home Related,2051,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,2073,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,2255,< 1yr,4,1,0
No Account,Paid Up,Used car,1657,< 1yr,2,1,0
No Account,No Problems (in this bank),Used car,1478,4-7 yrs,4,1,0
No Account,Paid Up,Used car,2406,1-4 yrs,4,1,0
No Account,Paid Up,Used car,4057,1-4 yrs,3,1,0
No Account,No Problems (in this bank),New car,5800,< 1yr,3,1,0
Some Balance,Paid Up,Home Related,4623,< 1yr,3,1,0
Some Balance,Some Problems,Home Related,1445,1-4 yrs,4,1,0
No Account,No Problems (in this bank),New car,6331,4-7 yrs,4,1,0
Some Balance,Paid Up,Home Related,3181,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,1559,1-4 yrs,4,1,0
Some Balance,Paid Up,Home Related,10144,1-4 yrs,2,1,0
No Account,Paid Up,Used car,2462,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,3652,1-4 yrs,2,1,0
Some Balance,Paid Up,Home Related,5190,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,6304,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,4463,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,6761,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,609,1-4 yrs,4,1,0
Some Balance,Some Problems,New car,9436,< 1yr,2,1,0
No Account,Paid Up,New car,3857,< 1yr,4,1,0
No Account,Paid Up,Home Related,976,< 1yr,1,1,0
No Account,No Problems (in this bank),Home Related,2366,1-4 yrs,3,1,0
No Account,Paid Up,Used car,1237,< 1yr,3,1,0
No Account,No Problems (in this bank),Home Related,3966,4-7 yrs,1,1,0
Some Balance,No Problems (in this bank),Home Related,6614,4-7 yrs,4,1,0
No Account,Paid Up,Used car,2996,< 1yr,2,1,0
Some Balance,Some Problems,Home Related,426,4-7 yrs,4,1,0
