Account.Balance,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Length.of.current.employment,Instalment.per.cent,Score_Creditworthy,Score_Non-Creditworthy
No Account,Paid Up,Used car,3108,< 1yr,2,1,0
No Account,Paid Up,Home Related,3249,1-4 yrs,2,1,0
Some Balance,Paid Up,Home Related,7409,4-7 yrs,3,1,0
Some Balance,Paid Up,Home Related,3914,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1038,1-4 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,2353,< 1yr,1,1,0
Some Balance,Some Problems,Home Related,409,< 1yr,3,1,0
No Account,No Problems (in this bank),Used car,1050,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1056,4-7 yrs,3,1,0
No Account,Paid Up,Home Related,3512,1-4 yrs,2,1,0
No Account,Paid Up,Home Related,1534,< 1yr,1,1,0
No Account,Paid Up,Home Related,1567,< 1yr,1,1,0
No Account,Paid Up,Used car,3441,< 1yr,2,1,0
No Account,No Problems (in this bank),Used car,6361,4-7 yrs,2,1,0
No Account,No Problems (in this bank),Home Related,1288,4-7 yrs,3,1,0
No Account,No Problems (in this bank),Used car,1295,< 1yr,4,1,0
No Account,Paid Up,Used car,3590,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,4771,1-4 yrs,2,1,0
No Account,Paid Up,Home Related,3763,1-4 yrs,2,1,0
No Account,No Problems (in this bank),Home Related,1175,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,1190,< 1yr,2,1,0
No Account,No Problems (in this bank),Used car,1433,< 1yr,4,1,0
No Account,No Problems (in this bank),Used car,8386,1-4 yrs,2,1,0
No Account,Paid Up,New car,8335,4-7 yrs,3,1,0
No Account,Paid Up,Used car,2136,< 1yr,3,1,0
No Account,No Problems (in this bank),Home Related,4933,1-4 yrs,2,1,0
No Account,Paid Up,Home Related,2039,< 1yr,1,1,0
No Account,No Problems (in this bank),New car,9629,1-4 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,10875,4-7 yrs,2,1,0
Some Balance,No Problems (in this bank),Home Related,7629,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,1880,1-4 yrs,4,1,0
Some Balance,Some Problems,New car,7485,< 1yr,4,1,0
No Account,Paid Up,Used car,4153,< 1yr,2,1,0
No Account,No Problems (in this bank),Used car,1872,< 1yr,4,1,0
No Account,Paid Up,Home Related,2329,< 1yr,1,1,0
No Account,Paid Up,Used car,918,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,1569,4-7 yrs,4,1,0
No Account,Paid Up,Used car,2578,< 1yr,3,1,0
No Account,Paid Up,Used car,7882,1-4 yrs,2,1,0
No Account,Paid Up,Used car,951,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,338,4-7 yrs,4,1,0
No Account,Paid Up,Home Related,753,< 1yr,2,1,0
No Account,No Problems (in this bank),Used car,2124,< 1yr,4,1,0
No Account,Paid Up,Used car,1131,< 1yr,4,1,0
Some Balance,Paid Up,Home Related,10366,4-7 yrs,2,1,0
No Account,Paid Up,Home Related,1155,4-7 yrs,3,1,0
No Account,Paid Up,Home Related,1285,1-4 yrs,4,1,0
No Account,Paid Up,Used car,3069,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,6314,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,5003,< 1yr,1,1,0
No Account,No Problems (in this bank),Used car,2333,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,691,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,713,4-7 yrs,4,1,0
No Account,Paid Up,Used car,3345,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,884,4-7 yrs,4,1,0
No Account,Paid Up,Used car,1521,< 1yr,4,1,0
No Account,Paid Up,Used car,3446,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,4370,1-4 yrs,3,1,0
No Account,No Problems (in this bank),Home Related,2728,1-4 yrs,4,1,0
No Account,Paid Up,Home Related,1403,< 1yr,2,1,0
No Account,Paid Up,Home Related,1680,4-7 yrs,3,1,0
Some Balance,Paid Up,Home Related,9055,< 1yr,2,1,0
No Account,Paid Up,Used car,3622,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,10127,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,1136,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,1169,4-7 yrs,4,1,0
Some Balance,Some Problems,Home Related,609,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1199,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,2629,< 1yr,2,1,0
No Account,Paid Up,Used car,1845,< 1yr,4,1,0
No Account,Paid Up,Used car,1922,< 1yr,4,1,0
No Account,Paid Up,Home Related,6999,1-4 yrs,1,1,0
No Account,Paid Up,Home Related,1721,< 1yr,2,1,0
No Account,Some Problems,New car,4605,4-7 yrs,3,1,0
No Account,No Problems (in this bank),Home Related,2799,< 1yr,2,1,0
No Account,Paid Up,Home Related,368,4-7 yrs,4,1,0
Some Balance,Some Problems,Home Related,4165,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,1537,4-7 yrs,4,1,0
No Account,Paid Up,Home Related,1987,< 1yr,2,1,0
No Account,Paid Up,Home Related,3651,< 1yr,1,1,0
No Account,Paid Up,New car,6579,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1602,4-7 yrs,4,1,0
No Account,Paid Up,New car,11560,< 1yr,1,1,0
No Account,Paid Up,New car,10297,1-4 yrs,4,1,0
No Account,Paid Up,Home Related,2101,< 1yr,2,1,0
No Account,Paid Up,Home Related,3758,< 1yr,1,1,0
No Account,Paid Up,Home Related,2118,< 1yr,2,1,0
No Account,Paid Up,Home Related,709,4-7 yrs,4,1,0
Some Balance,Some Problems,Home Related,1204,< 1yr,4,1,0
No Account,Paid Up,Home Related,802,4-7 yrs,4,1,0
No Account,Paid Up,Home Related,590,< 1yr,3,1,0
No Account,Paid Up,Used car,2473,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,6458,4-7 yrs,2,1,0
Some Balance,Paid Up,Home Related,10222,1-4 yrs,4,1,0
No Account,Paid Up,Home Related,662,< 1yr,3,1,0
No Account,Paid Up,Home Related,3973,< 1yr,1,1,0
No Account,Paid Up,Home Related,915,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,3414,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,5302,4-7 yrs,2,1,0
No Account,No Problems (in this bank),Home Related,1797,< 1yr,3,1,0
No Account,Paid Up,Home Related,6078,1-4 yrs,2,1,0
No Account,Paid Up,Used car,2659,< 1yr,4,1,0
No Account,No Problems (in this bank),Used car,5371,< 1yr,3,1,0
No Account,Paid Up,Home Related,1082,4-7 yrs,4,1,0
No Account,Paid Up,Used car,7721,< 1yr,1,1,0
No Account,Paid Up,Home Related,1206,4-7 yrs,4,1,0
No Account,Paid Up,Home Related,2647,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,2337,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,2122,< 1yr,3,1,0
No Account,No Problems (in this bank),Home Related,2427,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,2442,4-7 yrs,4,1,0
No Account,No Problems (in this bank),Home Related,3905,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,2503,4-7 yrs,4,1,0
No Account,Paid Up,Used car,3149,< 1yr,4,1,0
No Account,Paid Up,Home Related,1295,< 1yr,3,1,0
No Account,Paid Up,Used car,3234,< 1yr,4,1,0
No Account,Paid Up,Home Related,1366,< 1yr,3,1,0
No Account,Paid Up,Home Related,1603,4-7 yrs,4,1,0
No Account,Paid Up,Home Related,1422,< 1yr,3,1,0
No Account,No Problems (in this bank),Home Related,882,< 1yr,4,1,0
No Account,Paid Up,Home Related,3509,1-4 yrs,4,1,0
Some Balance,Paid Up,Used car,10974,< 1yr,4,1,0
No Account,Paid Up,Home Related,1755,4-7 yrs,4,1,0
No Account,Paid Up,Home Related,3190,< 1yr,2,1,0
No Account,Paid Up,Home Related,8487,1-4 yrs,1,1,0
No Account,Some Problems,Used car,3114,< 1yr,1,1,0
No Account,Paid Up,Home Related,5084,4-7 yrs,2,1,0
No Account,No Problems (in this bank),Home Related,1024,< 1yr,4,1,0
No Account,Some Problems,New car,6148,4-7 yrs,3,1,0
No Account,Some Problems,Used car,3244,< 1yr,1,1,0
No Account,Paid Up,Home Related,1977,4-7 yrs,4,1,0
Some Balance,No Problems (in this bank),Home Related,15653,1-4 yrs,2,1,0
No Account,Paid Up,Home Related,1835,< 1yr,3,1,0
No Account,No Problems (in this bank),Home Related,1209,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1216,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1245,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,9857,1-4 yrs,1,1,0
No Account,Paid Up,Home Related,1913,< 1yr,3,1,0
No Account,No Problems (in this bank),Home Related,4843,4-7 yrs,3,1,0
No Account,No Problems (in this bank),Home Related,1333,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1344,< 1yr,4,1,0
No Account,Paid Up,Home Related,3979,1-4 yrs,4,1,0
No Account,Paid Up,Home Related,3660,< 1yr,2,1,0
No Account,Paid Up,Home Related,2303,4-7 yrs,4,1,0
No Account,Paid Up,Used car,3959,< 1yr,4,1,0
No Account,Paid Up,Home Related,448,< 1yr,4,1,0
No Account,Paid Up,Home Related,458,< 1yr,4,1,0
Some Balance,No Problems (in this bank),Home Related,12749,1-4 yrs,4,1,0
No Account,Paid Up,Home Related,3872,< 1yr,2,1,0
No Account,No Problems (in this bank),Home Related,1659,< 1yr,4,1,0
No Account,Paid Up,Used car,4169,< 1yr,4,1,0
No Account,Paid Up,Home Related,654,< 1yr,4,1,0
No Account,Paid Up,Home Related,684,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,6289,< 1yr,2,1,0
No Account,Paid Up,Home Related,727,< 1yr,4,1,0
No Account,Paid Up,Home Related,741,< 1yr,4,1,0
No Account,Paid Up,Home Related,750,< 1yr,4,1,0
No Account,Paid Up,Home Related,2415,< 1yr,3,1,0
No Account,Paid Up,Home Related,790,< 1yr,4,1,0
No Account,Paid Up,Home Related,795,< 1yr,4,1,0
No Account,Paid Up,Home Related,806,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,3499,< 1yr,3,1,0
No Account,Paid Up,Home Related,836,< 1yr,4,1,0
No Account,No Problems (in this bank),Home Related,1887,< 1yr,4,1,0
No Account,Paid Up,Home Related,2767,4-7 yrs,4,1,0
No Account,Paid Up,Used car,6350,4-7 yrs,4,1,0
No Account,Paid Up,Home Related,6260,1-4 yrs,3,1,0
No Account,Paid Up,Home Related,2631,< 1yr,3,1,0
No Account,Paid Up,Home Related,1007,< 1yr,4,1,0
No Account,Paid Up,Home Related,1042,< 1yr,4,1,0
No Account,Paid Up,Home Related,1053,< 1yr,4,1,0
No Account,Paid Up,Home Related,2718,< 1yr,3,1,0
No Account,Paid Up,Home Related,1092,< 1yr,4,1,0
No Account,Paid Up,Home Related,1113,< 1yr,4,1,0
Some Balance,Some Problems,Home Related,3447,< 1yr,4,1,0
No Account,Paid Up,Home Related,1168,< 1yr,4,0,1
No Account,Paid Up,Home Related,1207,< 1yr,4,0,1
No Account,Paid Up,Home Related,1239,< 1yr,4,0,1
No Account,Some Problems,Home Related,931,< 1yr,1,0,1
No Account,Paid Up,Home Related,6560,1-4 yrs,3,0,1
No Account,Paid Up,Home Related,1275,< 1yr,4,0,1
No Account,Paid Up,Home Related,1282,< 1yr,4,0,1
No Account,Paid Up,Home Related,1381,< 1yr,4,0,1
No Account,Paid Up,Home Related,3051,< 1yr,3,0,1
No Account,Paid Up,Home Related,1444,< 1yr,4,0,1
No Account,Paid Up,Home Related,1498,< 1yr,4,0,1
No Account,Paid Up,Home Related,1514,< 1yr,4,0,1
No Account,No Problems (in this bank),Used car,6229,< 1yr,4,0,1
No Account,Paid Up,Home Related,1715,< 1yr,4,0,1
No Account,Some Problems,New car,9283,< 1yr,1,0,1
No Account,Paid Up,Home Related,3416,< 1yr,3,0,1
No Account,Paid Up,Home Related,1823,< 1yr,4,0,1
No Account,Paid Up,Home Related,1882,< 1yr,4,0,1
No Account,No Problems (in this bank),Home Related,6204,< 1yr,2,0,1
No Account,No Problems (in this bank),Home Related,8086,4-7 yrs,2,0,1
No Account,Paid Up,Home Related,1938,< 1yr,4,0,1
No Account,Paid Up,Home Related,1941,< 1yr,4,0,1
No Account,Paid Up,Home Related,2214,< 1yr,4,0,1
No Account,Paid Up,Home Related,5595,< 1yr,2,0,1
No Account,Paid Up,Home Related,2302,< 1yr,4,0,1
No Account,Paid Up,Home Related,3959,< 1yr,3,0,1
No Account,Paid Up,Home Related,9271,1-4 yrs,2,0,1
No Account,Some Problems,Used car,4110,4-7 yrs,3,0,1
No Account,Paid Up,Home Related,10961,1-4 yrs,1,0,1
No Account,No Problems (in this bank),Home Related,3394,< 1yr,4,0,1
No Account,Paid Up,Home Related,2384,< 1yr,4,0,1
No Account,Paid Up,Home Related,2389,< 1yr,4,0,1
No Account,Paid Up,Used car,7865,4-7 yrs,4,0,1
No Account,No Problems (in this bank),Home Related,8471,< 1yr,1,0,1
No Account,Paid Up,Home Related,2528,< 1yr,4,0,1
No Account,Paid Up,Home Related,5866,< 1yr,2,0,1
No Account,Paid Up,Home Related,2579,< 1yr,4,0,1
No Account,Paid Up,Home Related,2600,< 1yr,4,0,1
No Account,Paid Up,Home Related,2606,< 1yr,4,0,1
No Account,No Problems (in this bank),Home Related,3878,< 1yr,4,0,1
No Account,Some Problems,Used car,4583,< 1yr,2,0,1
No Account,Some Problems,Home Related,3104,1-4 yrs,3,0,1
No Account,Paid Up,Home Related,3123,< 1yr,4,0,1
No Account,Some Problems,Home Related,1264,< 1yr,2,0,1
No Account,Paid Up,Home Related,6568,< 1yr,2,0,1
No Account,Paid Up,New car,12976,< 1yr,3,0,1
No Account,No Problems (in this bank),Home Related,4712,< 1yr,4,0,1
No Account,No Problems (in this bank),Home Related,4746,< 1yr,4,0,1
No Account,Paid Up,Home Related,5381,< 1yr,3,0,1
No Account,Paid Up,Home Related,3915,< 1yr,4,0,1
No Account,No Problems (in this bank),Home Related,5234,< 1yr,4,0,1
No Account,Some Problems,Used car,2483,< 1yr,4,0,1
No Account,Some Problems,Home Related,1198,4-7 yrs,4,0,1
No Account,Some Problems,Used car,2969,< 1yr,4,0,1
No Account,Paid Up,Home Related,4795,< 1yr,4,0,1
No Account,Some Problems,Used car,3496,< 1yr,4,0,1
No Account,Some Problems,Used car,6872,< 1yr,2,0,1
No Account,Some Problems,Home Related,1953,4-7 yrs,4,0,1
No Account,Some Problems,Home Related,3844,1-4 yrs,4,0,1
No Account,Some Problems,Home Related,1940,< 1yr,3,0,1
No Account,Paid Up,Home Related,7763,4-7 yrs,4,0,1
No Account,Some Problems,Home Related,626,< 1yr,4,0,1
No Account,Some Problems,Home Related,2278,< 1yr,3,0,1
No Account,No Problems (in this bank),Used car,14179,1-4 yrs,4,0,1
No Account,Some Problems,Home Related,1048,< 1yr,4,0,1
No Account,Some Problems,Home Related,1082,< 1yr,4,0,1
No Account,Some Problems,Home Related,1647,< 1yr,4,0,1
No Account,Paid Up,Home Related,11998,< 1yr,1,0,1
No Account,Some Problems,Home Related,6850,< 1yr,1,0,1
No Account,Some Problems,Home Related,5293,< 1yr,2,0,1
No Account,Paid Up,Home Related,7408,< 1yr,4,0,1
No Account,Some Problems,Home Related,2149,< 1yr,4,0,1
No Account,Paid Up,Home Related,12389,< 1yr,1,0,1
No Account,Some Problems,Home Related,3990,< 1yr,3,0,1
No Account,Paid Up,Home Related,11328,< 1yr,2,0,1
No Account,Some Problems,Home Related,8318,4-7 yrs,2,0,1
No Account,Some Problems,Home Related,8358,< 1yr,1,0,1
No Account,Some Problems,Home Related,6416,4-7 yrs,4,0,1
No Account,Some Problems,Home Related,8072,< 1yr,2,0,1
No Account,Some Problems,Home Related,6199,< 1yr,4,0,1
No Account,Paid Up,Home Related,15857,< 1yr,2,0,1
No Account,Some Problems,Home Related,14421,< 1yr,2,0,1
No Account,Some Problems,Home Related,14782,4-7 yrs,3,0,1
No Account,Some Problems,Home Related,15945,< 1yr,3,0,1
